order_item_id,order_id,product_id,product_name,category,subcategory,brand,quantity,unit_price,total_price
OI00002516,ORD0001287,P166,H&M Black Cotton Jacket,Clothing,Jackets,H&M,1,4254.0,4254.0
OI00002517,ORD0001288,P197,Puma Sneakers Size 8,Sports,Shoes,Puma,1,6353.0,6353.0
OI00002518,ORD0001288,P148,Adidas Sneakers Size 7,Sports,Shoes,Adidas,1,3461.0,3461.0
OI00002519,ORD0001289,P181,HP PS 16GB RAM 1TB SSD,Electronics,Laptop,HP,1,42181.0,42181.0
OI00002520,ORD0001289,P168,Dell Aspire Air 16GB RAM 1TB SSD,Electronics,Laptop,Dell,1,91247.0,91247.0
OI00002521,ORD0001290,P029,Adidas Running Shoes Size 8,Sports,Shoes,Adidas,1,2068.0,2068.0
OI00002522,ORD0001291,P177,Puma Sneakers Size 9,Sports,Shoes,Puma,1,5810.0,5810.0
OI00002523,ORD0001292,P007,Lakme Hair Oil,Beauty,Haircare,Lakme,1,1471.0,1471.0
OI00002524,ORD0001292,P005,Nivea Face Wash,Beauty,Skincare,Nivea,1,1130.0,1130.0
OI00002525,ORD0001293,P059,H&M Black Denim T-Shirt,Clothing,T-Shirts,H&M,1,1070.0,1070.0
OI00002526,ORD0001293,P106,H&M Green Polyester T-Shirt,Clothing,T-Shirts,H&M,1,806.0,806.0
OI00002527,ORD0001294,P090,Zara Red Polyester Shirt,Clothing,Shirts,Zara,1,801.0,801.0
OI00002528,ORD0001295,P169,Nike Sneakers Size 10,Sports,Shoes,Nike,1,1381.0,1381.0
OI00002529,ORD0001295,P152,Adidas Sneakers Size 9,Sports,Shoes,Adidas,1,7939.0,7939.0
OI00002530,ORD0001296,P125,Zara Blue Denim Jeans,Clothing,Jeans,Zara,1,2480.0,2480.0
OI00002531,ORD0001296,P129,H&M Black Denim Jacket,Clothing,Jackets,H&M,1,4451.0,4451.0
OI00002532,ORD0001296,P193,H&M Red Cotton Jeans,Clothing,Jeans,H&M,1,1646.0,1646.0
OI00002533,ORD0001297,P045,Puma Running Shoes Size 10,Sports,Shoes,Puma,1,6410.0,6410.0
OI00002534,ORD0001298,P193,H&M Red Cotton Jeans,Clothing,Jeans,H&M,1,1646.0,1646.0
OI00002535,ORD0001298,P180,Zara White Denim T-Shirt,Clothing,T-Shirts,Zara,1,1446.0,1446.0
OI00002536,ORD0001299,P146,H&M Blue Polyester Shirt,Clothing,Shirts,H&M,1,2713.0,2713.0
OI00002537,ORD0001299,P073,Zara Black Denim Shirt,Clothing,Shirts,Zara,2,663.0,1326.0
OI00002538,ORD0001300,P025,Lakme Foundation,Beauty,Makeup,Lakme,1,462.0,462.0
OI00002539,ORD0001301,P159,Puma Sneakers Size 10,Sports,Shoes,Puma,1,4766.0,4766.0
OI00002540,ORD0001301,P058,Puma Running Shoes Size 8,Sports,Shoes,Puma,1,7047.0,7047.0
OI00002541,ORD0001302,P180,Zara White Denim T-Shirt,Clothing,T-Shirts,Zara,1,1446.0,1446.0
OI00002542,ORD0001302,P118,H&M Black Denim Shirt,Clothing,Shirts,H&M,1,2807.0,2807.0
OI00002543,ORD0001302,P133,H&M Green Polyester Jeans,Clothing,Jeans,H&M,2,1292.0,2584.0
OI00002544,ORD0001303,P143,OnePlus G1 256GB Red,Electronics,Smartphone,OnePlus,1,15113.0,15113.0
OI00002545,ORD0001304,P005,Nivea Face Wash,Beauty,Skincare,Nivea,1,1130.0,1130.0
OI00002546,ORD0001304,P012,Nivea Foundation,Beauty,Makeup,Nivea,1,2237.0,2237.0
OI00002547,ORD0001305,P097,Zara Blue Polyester Jacket,Clothing,Jackets,Zara,1,5366.0,5366.0
OI00002548,ORD0001305,P021,H&M Red Polyester T-Shirt,Clothing,T-Shirts,H&M,1,370.0,370.0
OI00002549,ORD0001305,P088,Zara Red Denim Jeans,Clothing,Jeans,Zara,1,3394.0,3394.0
OI00002550,ORD0001306,P079,Boat Charger,Electronics,Accessories,Boat,1,379.0,379.0
OI00002551,ORD0001306,P168,Dell Aspire Air 16GB RAM 1TB SSD,Electronics,Laptop,Dell,1,91247.0,91247.0
OI00002552,ORD0001306,P032,Samsung Galaxy S21 256GB Red,Electronics,Smartphone,Samsung,1,74099.0,74099.0
OI00002553,ORD0001307,P015,Nike Dumbbells,Sports,Equipment,Nike,1,4660.0,4660.0
OI00002554,ORD0001308,P006,UrbanCo Lamp,Home,Decor,UrbanCo,1,2790.0,2790.0
OI00002555,ORD0001308,P033,UrbanCo Plastic Dining Table Small,Home,Furniture,UrbanCo,1,7598.0,7598.0
OI00002556,ORD0001309,P139,UrbanCo Wooden Chair Large,Home,Furniture,UrbanCo,1,8748.0,8748.0
OI00002557,ORD0001310,P101,H&M Blue Cotton T-Shirt,Clothing,T-Shirts,H&M,1,1453.0,1453.0
OI00002558,ORD0001310,P021,H&M Red Polyester T-Shirt,Clothing,T-Shirts,H&M,1,370.0,370.0
OI00002559,ORD0001311,P009,Nivea Lipstick,Beauty,Makeup,Nivea,1,2838.0,2838.0
OI00002560,ORD0001311,P017,Lakme Face Wash,Beauty,Skincare,Lakme,2,1574.0,3148.0
OI00002561,ORD0001312,P043,JBL Bluetooth Headphones,Electronics,Headphones,JBL,1,1296.0,1296.0
OI00002562,ORD0001312,P102,Samsung Galaxy S21 256GB Blue,Electronics,Smartphone,Samsung,1,78241.0,78241.0
OI00002563,ORD0001313,P060,Boat Bluetooth Headphones,Electronics,Headphones,Boat,1,4117.0,4117.0
OI00002564,ORD0001313,P028,Apple 11 256GB Red,Electronics,Smartphone,Apple,1,66459.0,66459.0
OI00002565,ORD0001314,P185,Samsung Galaxy S21 64GB Blue,Electronics,Smartphone,Samsung,1,34209.0,34209.0
OI00002566,ORD0001314,P072,OnePlus Nord CE3 256GB Blue,Electronics,Smartphone,OnePlus,1,44563.0,44563.0
OI00002567,ORD0001315,P048,Nivea Moisturizer,Beauty,Skincare,Nivea,1,1859.0,1859.0
OI00002568,ORD0001315,P007,Lakme Hair Oil,Beauty,Haircare,Lakme,1,1471.0,1471.0
OI00002569,ORD0001316,P139,UrbanCo Wooden Chair Large,Home,Furniture,UrbanCo,1,8748.0,8748.0
OI00002570,ORD0001316,P063,UrbanCo Metal Chair Large,Home,Furniture,UrbanCo,1,4232.0,4232.0
OI00002571,ORD0001317,P054,Adidas Yoga Mat,Sports,Equipment,Adidas,1,5689.0,5689.0
OI00002572,ORD0001318,P020,Puma Yoga Mat,Sports,Equipment,Puma,1,12458.0,12458.0
OI00002573,ORD0001319,P012,Nivea Foundation,Beauty,Makeup,Nivea,1,2237.0,2237.0
OI00002574,ORD0001319,P036,Nivea Hair Oil,Beauty,Haircare,Nivea,1,877.0,877.0
OI00002575,ORD0001319,P017,Lakme Face Wash,Beauty,Skincare,Lakme,1,1574.0,1574.0
OI00002576,ORD0001320,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002577,ORD0001320,P119,Lakme Moisturizer,Beauty,Skincare,Lakme,1,1751.0,1751.0
OI00002578,ORD0001320,P034,Lakme Lipstick,Beauty,Makeup,Lakme,1,325.0,325.0
OI00002579,ORD0001321,P067,Boat Wireless Earbuds,Electronics,Headphones,Boat,1,2941.0,2941.0
OI00002580,ORD0001321,P079,Boat Charger,Electronics,Accessories,Boat,2,379.0,758.0
OI00002581,ORD0001322,P036,Nivea Hair Oil,Beauty,Haircare,Nivea,1,877.0,877.0
OI00002582,ORD0001322,P007,Lakme Hair Oil,Beauty,Haircare,Lakme,1,1471.0,1471.0
OI00002583,ORD0001322,P005,Nivea Face Wash,Beauty,Skincare,Nivea,1,1130.0,1130.0
OI00002584,ORD0001323,P090,Zara Red Polyester Shirt,Clothing,Shirts,Zara,1,801.0,801.0
OI00002585,ORD0001323,P137,H&M Red Denim T-Shirt,Clothing,T-Shirts,H&M,1,1174.0,1174.0
OI00002586,ORD0001323,P057,H&M Blue Denim Jeans,Clothing,Jeans,H&M,1,1555.0,1555.0
OI00002587,ORD0001324,P019,H&M Green Denim T-Shirt,Clothing,T-Shirts,H&M,1,934.0,934.0
OI00002588,ORD0001324,P050,H&M Green Cotton Jeans,Clothing,Jeans,H&M,1,2713.0,2713.0
OI00002589,ORD0001325,P183,Nike Sneakers Size 9,Sports,Shoes,Nike,1,1083.0,1083.0
OI00002590,ORD0001326,P133,H&M Green Polyester Jeans,Clothing,Jeans,H&M,1,1292.0,1292.0
OI00002591,ORD0001326,P051,Zara Red Polyester T-Shirt,Clothing,T-Shirts,Zara,2,349.0,698.0
OI00002592,ORD0001326,P027,Zara Black Cotton Shirt,Clothing,Shirts,Zara,1,836.0,836.0
OI00002593,ORD0001327,P048,Nivea Moisturizer,Beauty,Skincare,Nivea,1,1859.0,1859.0
OI00002594,ORD0001328,P016,UrbanCo Cookware Set,Home,Kitchen,UrbanCo,1,8363.0,8363.0
OI00002595,ORD0001328,P142,UrbanCo Plastic Sofa Medium,Home,Furniture,UrbanCo,1,10982.0,10982.0
OI00002596,ORD0001329,P012,Nivea Foundation,Beauty,Makeup,Nivea,1,2237.0,2237.0
OI00002597,ORD0001329,P005,Nivea Face Wash,Beauty,Skincare,Nivea,1,1130.0,1130.0
OI00002598,ORD0001329,P017,Lakme Face Wash,Beauty,Skincare,Lakme,1,1574.0,1574.0
OI00002599,ORD0001330,P025,Lakme Foundation,Beauty,Makeup,Lakme,1,462.0,462.0
OI00002600,ORD0001330,P005,Nivea Face Wash,Beauty,Skincare,Nivea,1,1130.0,1130.0
OI00002601,ORD0001331,P155,Adidas Sports T-Shirt,Sports,Activewear,Adidas,1,1397.0,1397.0
OI00002602,ORD0001331,P029,Adidas Running Shoes Size 8,Sports,Shoes,Adidas,1,2068.0,2068.0
OI00002603,ORD0001331,P058,Puma Running Shoes Size 8,Sports,Shoes,Puma,1,7047.0,7047.0
OI00002604,ORD0001332,P126,UrbanCo Wooden Sofa Medium,Home,Furniture,UrbanCo,1,5133.0,5133.0
OI00002605,ORD0001333,P025,Lakme Foundation,Beauty,Makeup,Lakme,1,462.0,462.0
OI00002606,ORD0001334,P029,Adidas Running Shoes Size 8,Sports,Shoes,Adidas,1,2068.0,2068.0
OI00002607,ORD0001334,P045,Puma Running Shoes Size 10,Sports,Shoes,Puma,1,6410.0,6410.0
OI00002608,ORD0001335,P078,Zara Red Polyester Jeans,Clothing,Jeans,Zara,1,2265.0,2265.0
OI00002609,ORD0001335,P175,Zara White Denim Jeans,Clothing,Jeans,Zara,1,2117.0,2117.0
OI00002610,ORD0001335,P064,Zara White Denim Shirt,Clothing,Shirts,Zara,1,2244.0,2244.0
OI00002611,ORD0001336,P110,H&M White Polyester Shirt,Clothing,Shirts,H&M,1,1438.0,1438.0
OI00002612,ORD0001336,P136,Zara Red Cotton Shirt,Clothing,Shirts,Zara,1,1369.0,1369.0
OI00002613,ORD0001336,P095,H&M Black Denim Jeans,Clothing,Jeans,H&M,1,3649.0,3649.0
OI00002614,ORD0001337,P025,Lakme Foundation,Beauty,Makeup,Lakme,1,462.0,462.0
OI00002615,ORD0001337,P017,Lakme Face Wash,Beauty,Skincare,Lakme,1,1574.0,1574.0
OI00002616,ORD0001338,P025,Lakme Foundation,Beauty,Makeup,Lakme,1,462.0,462.0
OI00002617,ORD0001339,P144,UrbanCo Plastic Chair Small,Home,Furniture,UrbanCo,1,6908.0,6908.0
OI00002618,ORD0001339,P092,UrbanCo Wooden Chair Small,Home,Furniture,UrbanCo,1,17541.0,17541.0
OI00002619,ORD0001340,P150,Adidas Track Pants,Sports,Activewear,Adidas,1,2331.0,2331.0
OI00002620,ORD0001341,P056,Lakme Shampoo,Beauty,Haircare,Lakme,1,952.0,952.0
OI00002621,ORD0001342,P190,Zara Green Cotton Jacket,Clothing,Jackets,Zara,1,2207.0,2207.0
OI00002622,ORD0001342,P137,H&M Red Denim T-Shirt,Clothing,T-Shirts,H&M,1,1174.0,1174.0
OI00002623,ORD0001342,P095,H&M Black Denim Jeans,Clothing,Jeans,H&M,1,3649.0,3649.0
OI00002624,ORD0001343,P021,H&M Red Polyester T-Shirt,Clothing,T-Shirts,H&M,1,370.0,370.0
OI00002625,ORD0001343,P162,Zara Black Denim Jeans,Clothing,Jeans,Zara,1,3231.0,3231.0
OI00002626,ORD0001344,P006,UrbanCo Lamp,Home,Decor,UrbanCo,1,2790.0,2790.0
OI00002627,ORD0001344,P033,UrbanCo Plastic Dining Table Small,Home,Furniture,UrbanCo,1,7598.0,7598.0
OI00002628,ORD0001344,P099,UrbanCo Wooden Dining Table Medium,Home,Furniture,UrbanCo,1,15212.0,15212.0
OI00002629,ORD0001345,P111,Zara Blue Cotton Jacket,Clothing,Jackets,Zara,1,4201.0,4201.0
OI00002630,ORD0001345,P051,Zara Red Polyester T-Shirt,Clothing,T-Shirts,Zara,2,349.0,698.0
OI00002631,ORD0001346,P174,Zara Green Polyester T-Shirt,Clothing,T-Shirts,Zara,1,724.0,724.0
OI00002632,ORD0001347,P012,Nivea Foundation,Beauty,Makeup,Nivea,1,2237.0,2237.0
OI00002633,ORD0001347,P034,Lakme Lipstick,Beauty,Makeup,Lakme,1,325.0,325.0
OI00002634,ORD0001348,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002635,ORD0001349,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002636,ORD0001350,P012,Nivea Foundation,Beauty,Makeup,Nivea,1,2237.0,2237.0
OI00002637,ORD0001351,P029,Adidas Running Shoes Size 8,Sports,Shoes,Adidas,1,2068.0,2068.0
OI00002638,ORD0001351,P038,Adidas Running Shoes Size 9,Sports,Shoes,Adidas,2,1414.0,2828.0
OI00002639,ORD0001352,P148,Adidas Sneakers Size 7,Sports,Shoes,Adidas,1,3461.0,3461.0
OI00002640,ORD0001353,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002641,ORD0001353,P036,Nivea Hair Oil,Beauty,Haircare,Nivea,2,877.0,1754.0
OI00002642,ORD0001354,P034,Lakme Lipstick,Beauty,Makeup,Lakme,1,325.0,325.0
OI00002643,ORD0001355,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002644,ORD0001356,P055,Sony Wireless Earbuds,Electronics,Headphones,Sony,1,3070.0,3070.0
OI00002645,ORD0001356,P176,Apple Mac Air 16GB RAM 256GB SSD,Electronics,Laptop,Apple,1,71910.0,71910.0
OI00002646,ORD0001357,P108,H&M White Denim T-Shirt,Clothing,T-Shirts,H&M,1,1041.0,1041.0
OI00002647,ORD0001357,P140,Zara Red Denim T-Shirt,Clothing,T-Shirts,Zara,1,914.0,914.0
OI00002648,ORD0001358,P026,UrbanCo Wall Art,Home,Decor,UrbanCo,1,1607.0,1607.0
OI00002649,ORD0001358,P092,UrbanCo Wooden Chair Small,Home,Furniture,UrbanCo,1,17541.0,17541.0
OI00002650,ORD0001359,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002651,ORD0001359,P119,Lakme Moisturizer,Beauty,Skincare,Lakme,1,1751.0,1751.0
OI00002652,ORD0001359,P056,Lakme Shampoo,Beauty,Haircare,Lakme,1,952.0,952.0
OI00002653,ORD0001360,P159,Puma Sneakers Size 10,Sports,Shoes,Puma,1,4766.0,4766.0
OI00002654,ORD0001360,P081,Adidas Dumbbells,Sports,Equipment,Adidas,1,5112.0,5112.0
OI00002655,ORD0001360,P183,Nike Sneakers Size 9,Sports,Shoes,Nike,1,1083.0,1083.0
OI00002656,ORD0001361,P048,Nivea Moisturizer,Beauty,Skincare,Nivea,1,1859.0,1859.0
OI00002657,ORD0001361,P056,Lakme Shampoo,Beauty,Haircare,Lakme,1,952.0,952.0
OI00002658,ORD0001361,P009,Nivea Lipstick,Beauty,Makeup,Nivea,1,2838.0,2838.0
OI00002659,ORD0001362,P129,H&M Black Denim Jacket,Clothing,Jackets,H&M,1,4451.0,4451.0
OI00002660,ORD0001363,P027,Zara Black Cotton Shirt,Clothing,Shirts,Zara,1,836.0,836.0
OI00002661,ORD0001363,P088,Zara Red Denim Jeans,Clothing,Jeans,Zara,1,3394.0,3394.0
OI00002662,ORD0001364,P009,Nivea Lipstick,Beauty,Makeup,Nivea,1,2838.0,2838.0
OI00002663,ORD0001364,P036,Nivea Hair Oil,Beauty,Haircare,Nivea,1,877.0,877.0
OI00002664,ORD0001364,P119,Lakme Moisturizer,Beauty,Skincare,Lakme,1,1751.0,1751.0
OI00002665,ORD0001365,P081,Adidas Dumbbells,Sports,Equipment,Adidas,1,5112.0,5112.0
OI00002666,ORD0001365,P117,Nike Running Shoes Size 10,Sports,Shoes,Nike,1,5153.0,5153.0
OI00002667,ORD0001366,P166,H&M Black Cotton Jacket,Clothing,Jackets,H&M,1,4254.0,4254.0
OI00002668,ORD0001366,P050,H&M Green Cotton Jeans,Clothing,Jeans,H&M,1,2713.0,2713.0
OI00002669,ORD0001367,P036,Nivea Hair Oil,Beauty,Haircare,Nivea,1,877.0,877.0
OI00002670,ORD0001367,P017,Lakme Face Wash,Beauty,Skincare,Lakme,1,1574.0,1574.0
OI00002671,ORD0001368,P080,Boat Phone Case,Electronics,Accessories,Boat,1,1006.0,1006.0
OI00002672,ORD0001369,P159,Puma Sneakers Size 10,Sports,Shoes,Puma,1,4766.0,4766.0
OI00002673,ORD0001370,P117,Nike Running Shoes Size 10,Sports,Shoes,Nike,1,5153.0,5153.0
OI00002674,ORD0001371,P017,Lakme Face Wash,Beauty,Skincare,Lakme,1,1574.0,1574.0
OI00002675,ORD0001371,P007,Lakme Hair Oil,Beauty,Haircare,Lakme,2,1471.0,2942.0
OI00002676,ORD0001372,P101,H&M Blue Cotton T-Shirt,Clothing,T-Shirts,H&M,1,1453.0,1453.0
OI00002677,ORD0001372,P021,H&M Red Polyester T-Shirt,Clothing,T-Shirts,H&M,1,370.0,370.0
OI00002678,ORD0001372,P192,Zara Black Cotton Jacket,Clothing,Jackets,Zara,1,2258.0,2258.0
OI00002679,ORD0001373,P149,Zara Blue Denim Jacket,Clothing,Jackets,Zara,1,7491.0,7491.0
OI00002680,ORD0001373,P140,Zara Red Denim T-Shirt,Clothing,T-Shirts,Zara,2,914.0,1828.0
OI00002681,ORD0001374,P179,Zara Black Polyester Shirt,Clothing,Shirts,Zara,1,2943.0,2943.0
OI00002682,ORD0001375,P114,JBL Wireless Earbuds,Electronics,Headphones,JBL,1,2898.0,2898.0
OI00002683,ORD0001375,P001,Samsung Charger,Electronics,Accessories,Samsung,1,1356.0,1356.0
OI00002684,ORD0001376,P025,Lakme Foundation,Beauty,Makeup,Lakme,1,462.0,462.0
OI00002685,ORD0001376,P036,Nivea Hair Oil,Beauty,Haircare,Nivea,1,877.0,877.0
OI00002686,ORD0001377,P169,Nike Sneakers Size 10,Sports,Shoes,Nike,1,1381.0,1381.0
OI00002687,ORD0001377,P081,Adidas Dumbbells,Sports,Equipment,Adidas,1,5112.0,5112.0
OI00002688,ORD0001377,P155,Adidas Sports T-Shirt,Sports,Activewear,Adidas,2,1397.0,2794.0
OI00002689,ORD0001378,P053,Puma Dumbbells,Sports,Equipment,Puma,1,14598.0,14598.0
OI00002690,ORD0001378,P038,Adidas Running Shoes Size 9,Sports,Shoes,Adidas,2,1414.0,2828.0
OI00002691,ORD0001379,P029,Adidas Running Shoes Size 8,Sports,Shoes,Adidas,1,2068.0,2068.0
OI00002692,ORD0001379,P058,Puma Running Shoes Size 8,Sports,Shoes,Puma,1,7047.0,7047.0
OI00002693,ORD0001379,P031,Puma Sneakers Size 7,Sports,Shoes,Puma,1,7055.0,7055.0
OI00002694,ORD0001380,P007,Lakme Hair Oil,Beauty,Haircare,Lakme,1,1471.0,1471.0
OI00002695,ORD0001380,P056,Lakme Shampoo,Beauty,Haircare,Lakme,1,952.0,952.0
OI00002696,ORD0001380,P005,Nivea Face Wash,Beauty,Skincare,Nivea,2,1130.0,2260.0
OI00002697,ORD0001381,P198,Zara Black Polyester Jeans,Clothing,Jeans,Zara,1,2065.0,2065.0
OI00002698,ORD0001382,P081,Adidas Dumbbells,Sports,Equipment,Adidas,1,5112.0,5112.0
OI00002699,ORD0001383,P115,Nike Sports T-Shirt,Sports,Activewear,Nike,1,2606.0,2606.0
OI00002700,ORD0001384,P168,Dell Aspire Air 16GB RAM 1TB SSD,Electronics,Laptop,Dell,1,91247.0,91247.0
OI00002701,ORD0001385,P025,Lakme Foundation,Beauty,Makeup,Lakme,1,462.0,462.0
OI00002702,ORD0001385,P012,Nivea Foundation,Beauty,Makeup,Nivea,1,2237.0,2237.0
OI00002703,ORD0001386,P126,UrbanCo Wooden Sofa Medium,Home,Furniture,UrbanCo,1,5133.0,5133.0
OI00002704,ORD0001387,P036,Nivea Hair Oil,Beauty,Haircare,Nivea,1,877.0,877.0
OI00002705,ORD0001387,P012,Nivea Foundation,Beauty,Makeup,Nivea,1,2237.0,2237.0
OI00002706,ORD0001388,P006,UrbanCo Lamp,Home,Decor,UrbanCo,1,2790.0,2790.0
OI00002707,ORD0001388,P139,UrbanCo Wooden Chair Large,Home,Furniture,UrbanCo,1,8748.0,8748.0
OI00002708,ORD0001388,P153,UrbanCo Wooden Sofa Large,Home,Furniture,UrbanCo,1,11898.0,11898.0
OI00002709,ORD0001389,P136,Zara Red Cotton Shirt,Clothing,Shirts,Zara,1,1369.0,1369.0
OI00002710,ORD0001389,P022,H&M Red Cotton Shirt,Clothing,Shirts,H&M,1,2473.0,2473.0
OI00002711,ORD0001389,P118,H&M Black Denim Shirt,Clothing,Shirts,H&M,2,2807.0,5614.0
OI00002712,ORD0001390,P025,Lakme Foundation,Beauty,Makeup,Lakme,1,462.0,462.0
OI00002713,ORD0001390,P017,Lakme Face Wash,Beauty,Skincare,Lakme,1,1574.0,1574.0
OI00002714,ORD0001390,P048,Nivea Moisturizer,Beauty,Skincare,Nivea,1,1859.0,1859.0
OI00002715,ORD0001391,P068,Puma Sports T-Shirt,Sports,Activewear,Puma,1,648.0,648.0
OI00002716,ORD0001391,P054,Adidas Yoga Mat,Sports,Equipment,Adidas,1,5689.0,5689.0
OI00002717,ORD0001391,P053,Puma Dumbbells,Sports,Equipment,Puma,1,14598.0,14598.0
OI00002718,ORD0001392,P004,UrbanCo Mixer,Home,Kitchen,UrbanCo,1,3983.0,3983.0
OI00002719,ORD0001392,P178,UrbanCo Metal Sofa Small,Home,Furniture,UrbanCo,1,20907.0,20907.0
OI00002720,ORD0001393,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002721,ORD0001393,P009,Nivea Lipstick,Beauty,Makeup,Nivea,1,2838.0,2838.0
OI00002722,ORD0001393,P119,Lakme Moisturizer,Beauty,Skincare,Lakme,2,1751.0,3502.0
OI00002723,ORD0001394,P114,JBL Wireless Earbuds,Electronics,Headphones,JBL,1,2898.0,2898.0
OI00002724,ORD0001394,P010,Samsung Phone Case,Electronics,Accessories,Samsung,2,1711.0,3422.0
OI00002725,ORD0001394,P186,OnePlus 15 128GB Black,Electronics,Smartphone,OnePlus,1,50973.0,50973.0
OI00002726,ORD0001395,P019,H&M Green Denim T-Shirt,Clothing,T-Shirts,H&M,1,934.0,934.0
OI00002727,ORD0001395,P200,H&M Blue Denim Shirt,Clothing,Shirts,H&M,2,519.0,1038.0
OI00002728,ORD0001395,P035,Zara Red Denim Shirt,Clothing,Shirts,Zara,2,2759.0,5518.0
OI00002729,ORD0001396,P056,Lakme Shampoo,Beauty,Haircare,Lakme,1,952.0,952.0
OI00002730,ORD0001396,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002731,ORD0001397,P012,Nivea Foundation,Beauty,Makeup,Nivea,1,2237.0,2237.0
OI00002732,ORD0001397,P009,Nivea Lipstick,Beauty,Makeup,Nivea,2,2838.0,5676.0
OI00002733,ORD0001397,P003,Nivea Shampoo,Beauty,Haircare,Nivea,2,201.0,402.0
OI00002734,ORD0001398,P002,Nike Yoga Mat,Sports,Equipment,Nike,1,4345.0,4345.0
OI00002735,ORD0001398,P183,Nike Sneakers Size 9,Sports,Shoes,Nike,1,1083.0,1083.0
OI00002736,ORD0001398,P081,Adidas Dumbbells,Sports,Equipment,Adidas,1,5112.0,5112.0
OI00002737,ORD0001399,P100,Zara Green Cotton Shirt,Clothing,Shirts,Zara,1,2505.0,2505.0
OI00002738,ORD0001399,P162,Zara Black Denim Jeans,Clothing,Jeans,Zara,1,3231.0,3231.0
OI00002739,ORD0001400,P144,UrbanCo Plastic Chair Small,Home,Furniture,UrbanCo,1,6908.0,6908.0
OI00002740,ORD0001401,P009,Nivea Lipstick,Beauty,Makeup,Nivea,1,2838.0,2838.0
OI00002741,ORD0001402,P026,UrbanCo Wall Art,Home,Decor,UrbanCo,1,1607.0,1607.0
OI00002742,ORD0001402,P123,UrbanCo Wooden Dining Table Small,Home,Furniture,UrbanCo,1,26420.0,26420.0
OI00002743,ORD0001402,P099,UrbanCo Wooden Dining Table Medium,Home,Furniture,UrbanCo,1,15212.0,15212.0
OI00002744,ORD0001403,P034,Lakme Lipstick,Beauty,Makeup,Lakme,1,325.0,325.0
OI00002745,ORD0001403,P007,Lakme Hair Oil,Beauty,Haircare,Lakme,1,1471.0,1471.0
OI00002746,ORD0001404,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002747,ORD0001404,P009,Nivea Lipstick,Beauty,Makeup,Nivea,1,2838.0,2838.0
OI00002748,ORD0001405,P055,Sony Wireless Earbuds,Electronics,Headphones,Sony,1,3070.0,3070.0
OI00002749,ORD0001405,P089,Apple Macbook Air 16GB RAM 256GB SSD,Electronics,Laptop,Apple,1,88750.0,88750.0
OI00002750,ORD0001406,P038,Adidas Running Shoes Size 9,Sports,Shoes,Adidas,1,1414.0,1414.0
OI00002751,ORD0001406,P197,Puma Sneakers Size 8,Sports,Shoes,Puma,1,6353.0,6353.0
OI00002752,ORD0001406,P058,Puma Running Shoes Size 8,Sports,Shoes,Puma,1,7047.0,7047.0
OI00002753,ORD0001407,P112,HP Pavilion 32GB RAM 256GB SSD,Electronics,Laptop,HP,1,45580.0,45580.0
OI00002754,ORD0001407,P131,Samsung Galaxy S21 64GB Red,Electronics,Smartphone,Samsung,1,21334.0,21334.0
OI00002755,ORD0001408,P023,Zara White Cotton T-Shirt,Clothing,T-Shirts,Zara,1,474.0,474.0
OI00002756,ORD0001409,P115,Nike Sports T-Shirt,Sports,Activewear,Nike,1,2606.0,2606.0
OI00002757,ORD0001409,P188,Adidas Sneakers Size 8,Sports,Shoes,Adidas,1,7253.0,7253.0
OI00002758,ORD0001410,P178,UrbanCo Metal Sofa Small,Home,Furniture,UrbanCo,1,20907.0,20907.0
OI00002759,ORD0001410,P085,UrbanCo Plastic Dining Table Large,Home,Furniture,UrbanCo,1,12303.0,12303.0
OI00002760,ORD0001410,P033,UrbanCo Plastic Dining Table Small,Home,Furniture,UrbanCo,1,7598.0,7598.0
OI00002761,ORD0001411,P029,Adidas Running Shoes Size 8,Sports,Shoes,Adidas,1,2068.0,2068.0
OI00002762,ORD0001411,P014,Nike Track Pants,Sports,Activewear,Nike,2,1075.0,2150.0
OI00002763,ORD0001412,P169,Nike Sneakers Size 10,Sports,Shoes,Nike,1,1381.0,1381.0
OI00002764,ORD0001412,P053,Puma Dumbbells,Sports,Equipment,Puma,1,14598.0,14598.0
OI00002765,ORD0001413,P069,Apple iPhone 13 128GB Black,Electronics,Smartphone,Apple,1,65851.0,65851.0
OI00002766,ORD0001414,P148,Adidas Sneakers Size 7,Sports,Shoes,Adidas,1,3461.0,3461.0
OI00002767,ORD0001414,P015,Nike Dumbbells,Sports,Equipment,Nike,1,4660.0,4660.0
OI00002768,ORD0001414,P014,Nike Track Pants,Sports,Activewear,Nike,1,1075.0,1075.0
